[2021-11-12 14:22:52] local.ERROR: Route [site.index] not defined. (View: /Users/kamaluddinosman/Desktop/jader/backend/resources/views/auth/login.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [site.index] not defined. (View: /Users/kamaluddinosman/Desktop/jader/backend/resources/views/auth/login.blade.php) at /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:388, InvalidArgumentException(code: 0): Route [site.index] not defined. at /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:388)
[stacktrace]
#0 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 0)
#1 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/kamaludd...', Array)
#2 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/kamaludd...', Array)
#3 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/kamaluddinosman/Desktop/jader/backend/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/kamaluddinosman/Desktop/jader/backend/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
